Gene,logFC,AveExpr,P.Value,adj.P.Val,B
ISG15,2.9953339891985813,12.227785761429393,1.0935883980774256e-28,1.4040945972382092e-26,27.961146105863133
IFI27,2.067491105873889,13.695214246576363,1.2242375067819867e-28,1.5614298108022703e-26,27.91213431921771
SPINT1,2.0432285437431426,12.657783467641195,1.4022766845715433e-28,1.7767399123791677e-26,27.853166286849266
IKBKE,1.662244174023229,8.939940596671706,2.081218100355643e-28,2.6197502872385184e-26,27.681682405700087
TDRKH,1.441047324199613,8.433255233727282,2.4034789452911765e-28,3.005753312166414e-26,27.61915967798048
KIF18A,2.603840161947568,7.660052143758267,4.672854411549948e-28,5.806096974970351e-26,27.330417749736537
IFI6,2.679971741347619,13.232528749908932,5.323525185951649e-28,6.572164843348898e-26,27.27380068691579
PKM,1.3402177705024207,15.259614892152559,6.323661228650084e-28,7.757158700800763e-26,27.199031404152347
CDC6,2.8044089906875294,9.134047641729834,8.00479686953658e-28,9.757239424709175e-26,27.096649684301667
TPX2,3.232848075342221,10.772469745748062,1.240325168633168e-27,1.5023536114909548e-25,26.906464443523095
PGP,1.5833624340508354,9.292370299994413,1.2827611375168173e-27,1.544043546714774e-25,26.891854205913585
GOLT1A,2.4035418387738727,7.40817808618163,1.3154725908617142e-27,1.5735830203357613e-25,26.880918196427782
C12ORF56,2.6722607769333804,6.077398407775389,1.371367580911774e-27,1.630319027208633e-25,26.86284612145774
TMEM79,1.2379652956636968,8.353522489224543,1.5572155322949208e-27,1.839902695488827e-25,26.807651273104188
TBX20,4.802956156708976,1.8943817297854408,1.585644792410013e-27,1.8620690888429537e-25,26.799794094429352
NUF2,2.9745173081210488,8.365080708921209,1.796987910509155e-27,2.097466070817928e-25,26.745454844658877
PLEKHG6,2.0251007523868587,8.006363819087518,2.9504796761630846e-27,3.4230896435677616e-25,26.530107372572388
ASF1B,3.092495598620134,9.86419390032117,3.1409312359034716e-27,3.6222272258841295e-25,26.502941571463506
BSPRY,1.9977874909649236,9.34284321876071,5.8962803659447844e-27,6.759313307603012e-25,26.22942187411647
B3GNT3,3.5290084458441795,9.104547216462981,6.0582502556853e-27,6.903895957055811e-25,26.217652790689797
LSR,1.6649252137648343,12.53287145665569,6.78724470432219e-27,7.689149750620062e-25,26.168306492664872
TACC3,2.610939403951693,11.05240976467406,6.930809090857304e-27,7.805874402387182e-25,26.15921606363005
CKMT1A,2.556187666809264,6.242157768030567,7.097436121133746e-27,7.947065247495048e-25,26.148898507553632
ZYG11A,4.0120177259446965,5.561950688476291,7.274555701614347e-27,8.098304523548596e-25,26.138193526359863
SLC12A5,1.9740881015684164,5.331824349822339,9.448569706819268e-27,1.0436149243923297e-24,26.02463392857526
RAB19,2.0843954435864243,6.80358363152318,9.482974804956525e-27,1.0436149243923297e-24,26.023055403303765
PCSK9,3.3665753455803324,8.126515809858248,9.885052146446585e-27,1.0816830641387204e-24,26.00502103531801
SLC2A1,1.6634852081322684,12.437506486322414,1.1814130880870584e-26,1.285470884941732e-24,25.927598222192895
TACSTD2,2.122279053584775,12.834481420925023,1.413256764405821e-26,1.529096181218635e-24,25.849778927157715
CBLC,2.0601708182334786,9.457271984887967,1.4359257876447958e-26,1.5449438404609566e-24,25.842868004974783
PITX1,4.500206389659729,8.803992097254914,1.456036800321021e-26,1.557878485410141e-24,25.836827648392227
GINS1,2.268778884697681,8.98280419201806,1.5962290376112142e-26,1.698440609688087e-24,25.796904793039136
RHOV,2.9330292143514587,8.56152636228611,1.6168039336244568e-26,1.7108806020699677e-24,25.79134264286898
SPAG4,1.866750049972681,8.596328079554981,1.854663836539041e-26,1.9412484145600754e-24,25.731734796111596
ADGRV1,2.319559949427306,7.3755472623748695,1.847323430395598e-26,1.9412484145600754e-24,25.73345706138753
SPC24,2.936282039321187,9.24300481038584,1.884991607668283e-26,1.962327209301809e-24,25.724690579013345
ATP5J2,1.5027553040855128,10.68597387956934,2.0217769960354124e-26,2.093408772400323e-24,25.694266749206125
GIPC1,1.2241434014847532,12.40635470684597,2.136945509988426e-26,2.200825324966155e-24,25.670206551777465
FZD5,1.7026985962560486,9.722600991176876,2.3033829849297708e-26,2.3596198354660882e-24,25.63763384561669
TONSL,1.7150877157659101,9.714963883953034,2.5316941210931594e-26,2.5797829141869397e-24,25.596588766879798
E2F1,2.5739281521418547,9.328169073211395,2.5567860154613578e-26,2.5916390458826466e-24,25.59230561776683
E2F7,2.8690476474382898,7.560559006887116,2.631921252092023e-26,2.6420821718464498e-24,25.579727109090577
NACC1,1.3896562729939048,11.757007486218258,2.6339881457735e-26,2.6420821718464498e-24,25.579386183906028
NXPH4,4.971800885851999,7.8244126969062595,3.134498671247039e-26,3.1278398916863585e-24,25.503831909927815
HILPDA,1.7702617226143502,9.625203587852464,3.3455211378592807e-26,3.3212057522696845e-24,25.47553622179213
CENPA,3.2323696322256557,7.821665736685473,3.438284770071519e-26,3.395791096759353e-24,25.463658156459616
SAPCD2,3.013540002425677,9.236629284917363,3.700304336086666e-26,3.63592659228026e-24,25.431762555379592
CDC45,3.1471581328488067,8.450620610510883,4.189022895578806e-26,4.095248322129555e-24,25.377887265946644
USP18,1.7074280198959426,7.945094156949957,4.40942897508488e-26,4.288949122785844e-24,25.35561764840668
UQCC3,1.1460246372509046,8.647409702837178,5.086489062322138e-26,4.922647881972967e-24,25.293581885045768
PCLAF,2.911391168236269,8.221306435399065,5.596425342311778e-26,5.389077783379126e-24,25.25208928545987
NR2F6,1.519412085024184,11.705910600619202,6.230074712835036e-26,5.969403427586566e-24,25.205506745126154
CCNB2,2.9868889706185375,9.549366778990985,6.456556228751807e-26,6.155782990570843e-24,25.18999906244462
NCAPG,2.993900560002186,8.35432913048486,6.863932671822354e-26,6.5119447944151096e-24,25.163426985124303
DGAT2,1.9434083106245137,7.452472400966178,7.011014297250233e-26,6.618878644644228e-24,25.154219147249748
DIAPH3,2.9330321697415407,8.014004944202108,7.432811922190148e-26,6.982854868754149e-24,25.128846856325048
GDF15,2.651780723576235,10.892800036669616,1.0903438483310117e-25,1.0193656395634444e-23,24.96243652234939
B4GALT1,1.4258539562822043,13.547831864950123,1.1148845880297522e-25,1.0372735401384057e-23,24.952770088110054
TICRR,2.3453417915366472,7.96255482316136,1.1241509508154212e-25,1.0408664981612596e-23,24.9491753678555
DLGAP5,3.2252032786377334,8.929428057781362,1.172701304838365e-25,1.0806246138699555e-23,24.93081259161812
GPR158,3.65235062633994,5.361392109309406,1.181039724814869e-25,1.0831259076290267e-23,24.927735494445972
CDC25A,2.388034288659404,8.178974746446633,1.2984696413570711e-25,1.1851766266775277e-23,24.88656819986235
HAPLN3,2.0457346643977607,10.816246476639378,1.3342518855411715e-25,1.2120923143225199e-23,24.87476217478666
XG,2.293659518482083,7.290141992250323,1.3709616391785435e-25,1.2395939065229845e-23,24.862974697016583
HAPLN1,3.47585483563682,7.49310907912349,1.515412996869537e-25,1.3638008834911407e-23,24.819468992364065
ZNF750,3.3959591720362567,7.169093906471596,1.8241856274410542e-25,1.6340460929715006e-23,24.7389309703544
RAD54L,2.836903925403357,7.445427231878234,2.2247318646003985e-25,1.983616249089772e-23,24.652722324791682
GLYATL2,4.946313825871013,8.768468536869637,2.392746955027781e-25,2.123590488796315e-23,24.62110322777433
ULBP1,3.2454001499715277,4.768542852129988,2.60609966060062e-25,2.294449849641829e-23,24.584008980326686
MYCN,2.831499227306411,8.185911588743316,2.609089345612755e-25,2.294449849641829e-23,24.583511048672023
FASN,1.6104824449116906,12.716844788167311,2.6240495644029474e-25,2.2971168436743802e-23,24.581027966040505
PPFIA4,1.9477914621665504,7.693578768120658,2.722016946166963e-25,2.3720961251687575e-23,24.56510917538401
UHRF1,2.972241493462715,8.86969369731595,3.1001968364838566e-25,2.6894905799028195e-23,24.508610731235105
MYO10,1.537890578028486,11.376109680485442,3.87881341772001e-25,3.349868502774425e-23,24.41130111073341
AURKB,3.140658493878001,9.34188164414595,3.9021125619670796e-25,3.354945796023392e-23,24.408700206920976
C10ORF35,1.3617519022401585,8.456079682906214,4.339658637736243e-25,3.714554920184991e-23,24.36254443121978
EXO1,2.976421464841055,7.9023454732834235,4.515708293874241e-25,3.848142744766549e-23,24.345274120434517
DMBX1,5.686463650422726,6.228783021101857,4.739423950575756e-25,4.0209940909312106e-23,24.324274441087372
C2ORF54,3.026349546037008,7.890635971516093,5.848051039981655e-25,4.9398076745178377e-23,24.23298884564567
SLC52A2,1.5157385351056643,10.987118967285674,6.53982651921908e-25,5.500022660857654e-23,24.184433771973158
RAB26,3.192721799707171,6.8093681597130855,7.0519779990286e-25,5.879395856419559e-23,24.151689051295488
ACBD7,2.2939851391252333,8.407921203157287,7.047813164822187e-25,5.879395856419559e-23,24.151945617445364
CHEK1,2.120972039046365,8.713861822050363,8.178634238363507e-25,6.789323999855292e-23,24.087319213720416
PGD,1.5378631511057907,12.466629182080766,8.686821014223736e-25,7.180235446907079e-23,24.061139126724125
AL159163.1,2.8741554294866236,0.38877083891540704,1.0535060594686607e-24,8.670715042438862e-23,23.977362962109765
LAMA1,2.8222693247661432,9.893254247566846,1.1767962956827648e-24,9.644221216406114e-23,23.929298707349755
GMIP,1.4616657590267168,9.496815620920394,1.1860560757912923e-24,9.67892117104428e-23,23.92589477738743
ZNF670-ZNF695,2.975467515973754,2.851746923853491,1.269961192073292e-24,1.0319908269257186e-22,23.89620955016683
AGMAT,1.8907685510356849,7.488555616345329,1.5121086433938304e-24,1.223600855593352e-22,23.8204170041183
LIPG,2.772459076526637,8.714058145941753,1.5640579372213315e-24,1.2603427536797333e-22,23.805747163456807
GPR35,1.802026051875933,8.108296543883693,1.5873291266419094e-24,1.273765485416522e-22,23.799333014603317
MESP1,4.318768682727638,7.903881851759959,1.671127755106873e-24,1.3354460346723346e-22,23.776990347702608
KIF4A,2.8042083241661873,9.154810598260648,1.7335624584407296e-24,1.3796148507070254e-22,23.761060506550127
PCCB,1.23499040475223,10.5079167013976,1.9059355055895956e-24,1.5105519301296305e-22,23.71989179941671
TPI1,1.3411328866430359,14.149629350233083,1.946038360404314e-24,1.5360144583207658e-22,23.710848603149003
WFDC2,2.097768253586455,15.43453344190543,2.1464192662333355e-24,1.687260761158686e-22,23.668285442096614
C1ORF53,1.6138668332521684,6.543501063875805,2.4186152698637987e-24,1.892046162027878e-22,23.61643320954788
EXOSC4,1.3986712414434344,9.982785673913252,2.426581868325904e-24,1.892046162027878e-22,23.615005051819374
GSC,2.257205956943435,5.67574370156943,2.7659027213195612e-24,2.147924214108606e-22,23.5581630983905
SFN,4.159109812517453,11.880508899522454,2.8430306479377794e-24,2.198952901551554e-22,23.546218458579514
ORMDL2,1.182164839997593,8.899172494038508,3.0025417752286076e-24,2.31303808196511e-22,23.522510941418794
C16ORF59,2.659549802482174,8.316357529120165,3.2449066768454665e-24,2.489787158938918e-22,23.488797788944925
ZIC1,6.874948109179322,8.233638355484182,4.035461004844114e-24,3.0840850592179675e-22,23.394106844975727
ULBP3,1.8258772469256568,8.16359320734988,4.281762334460043e-24,3.25688836155411e-22,23.368377442528992
MCM4,1.7859009046327814,11.341855037500613,4.295392511733444e-24,3.25688836155411e-22,23.366997144314432
SLC39A4,1.706176208274481,10.612105478525415,6.579588827837692e-24,4.969266715110827e-22,23.18180124550165
ASPM,3.0319873932734787,8.960514055566268,7.103725808081961e-24,5.344166224134785e-22,23.148513809945545
CENPF,2.897818250424876,10.998238869423249,8.670036790225248e-24,6.497129904394866e-22,23.06197905964514
RMI2,1.814047702879912,8.804697971972418,9.183282014938198e-24,6.855070865337006e-22,23.037002078467406
BUB1B,2.865674442093154,8.722369707115881,1.6391554612528722e-23,1.2188608119022806e-21,22.785379854994183
TRIM15,5.405292959635907,5.4994820901802735,1.718562386796627e-23,1.2729920387429324e-21,22.764834697597323
KIF14,2.943933034763519,7.77718302849757,1.8624412552638159e-23,1.3742818442576948e-21,22.7299174167902
UBE2T,2.468681225834037,9.081073058800872,2.0737891387578683e-23,1.524393321501442e-21,22.683235404422113
GCHFR,1.6601436866773078,4.651980940160771,2.1354586875888595e-23,1.5637566108088915e-21,22.670508825981827
CCDC167,1.5771007471817362,9.448377622514064,2.7597807484222035e-23,2.0132809634039097e-21,22.559125419214734
ABRACL,1.7896485768588097,10.380173898938134,2.902769934698426e-23,2.109601742353094e-21,22.537187383751647
C4ORF48,2.2317074207644536,8.565148370067917,3.9221908906922716e-23,2.8397546753324233e-21,22.406471273300347
CEP55,2.998857613615735,9.277434058791256,3.992196880635123e-23,2.8796149709420162e-21,22.398788049031708
DQX1,3.7903998275804724,4.556205365446497,4.2698804268881876e-23,3.0684189231880448e-21,22.369584286724333
SDF2L1,1.5516518431227995,10.484694755780565,4.625365252636186e-23,3.3115207955583754e-21,22.334853966505264
CDC25C,3.1224667482686623,7.500942741921743,4.827049898698294e-23,3.4431168147789055e-21,22.316318211722574
POLQ,2.769445175676162,7.722534465836491,5.420355134563449e-23,3.8520523814227844e-21,22.26597225812424
IGSF9,2.134393458832836,10.402708155419381,5.694858309890913e-23,4.032252801109893e-21,22.24451707685231
SPTBN2,1.872819927743566,11.1711735482652,6.403022708139891e-23,4.50057716554986e-21,22.19361495795994
GAD1,3.6590303134252067,9.037869336817192,6.388110136087145e-23,4.50057716554986e-21,22.194627604887565
SKA1,2.9221847139817183,7.793457037056905,6.460333931103071e-23,4.524348042876874e-21,22.189745032982128
PAQR4,2.1013536488540567,8.132659249770427,7.352906199057319e-23,5.130783351001627e-21,22.133540974282802
ERMN,3.473371599783215,7.30766677384316,7.467229621376865e-23,5.1917463999313006e-21,22.12684049367461
AP2S1,1.1903366935238826,11.558410507788162,7.674098564132318e-23,5.31638360599368e-21,22.114972627136154
UPK1B,3.330592692664889,9.817555333680733,7.910811150587083e-23,5.460728026851492e-21,22.101778982979873
HIST1H2BJ,2.5553877769924735,6.360118634549251,7.996841999993049e-23,5.500399288495219e-21,22.0970814846016
TRAIP,1.6664391195316604,8.23289031993617,8.613164024871285e-23,5.90323579911018e-21,22.064837282213972
SYNGR3,2.642197649927043,6.351149869852411,9.030759454802616e-23,6.167496324115021e-21,22.044275725526916
ADM,1.9299556998359393,10.08424732481231,9.388075450826453e-23,6.3888673182850416e-21,22.027423428687218
SDHA,1.0575266942346824,8.849910743206948,1.0245742659275954e-22,6.947984432218154e-21,21.989456556429612
EPCAM,1.9174940140600818,13.506924984195676,1.123255912387355e-22,7.590451093567745e-21,21.949521286769706
PKD2L1,2.4563217669874176,2.9779172549928665,1.1408131987635312e-22,7.6821403478975e-21,21.94278546284546
DTNB,1.3681002484886375,9.703078210222655,1.236774949443316e-22,8.299320122414224e-21,21.90770931985906
NECTIN1,1.4449032562372046,10.38248247092778,1.3018000537965055e-22,8.705335845856563e-21,21.885455714847044
TNFSF11,3.07045909526404,4.529705133591133,1.3096825300324445e-22,8.727742507230052e-21,21.882833965538424
IQGAP3,3.0221810065731365,9.518012598568761,1.3405886825650314e-22,8.902895668110324e-21,21.872704451300866
MYEOV,3.9541864858311997,7.1912263600040305,1.4191839679890278e-22,9.392461869244222e-21,21.847961303553234
FUT3,3.2482734609738206,7.832253597297923,1.509845847098508e-22,9.958260674407592e-21,21.821067391231335
MAD2L1,1.9843482339994376,9.344887114821963,2.1023850850974943e-22,1.3819056093478717e-20,21.677287733114813
CAPN13,4.331077522691534,9.886919289780424,2.3004362894125735e-22,1.5069422618298215e-20,21.63818979001914
CCNA2,2.531333955635954,9.068939267290599,2.385185316817874e-22,1.5571621700540828e-20,21.6224778728315
MST1R,2.0296183009674054,8.842325271304311,2.41132978686833e-22,1.5689121745032828e-20,21.617743389032512
POLR2I,1.317221185338344,8.99028555445775,2.4281758901265523e-22,1.5745535174393022e-20,21.614719857405408
FA2H,2.0413094793610393,7.475492824476204,2.5271010914488193e-22,1.633202681886336e-20,21.5973773846807
TLCD1,1.9609461954312846,8.365446781337257,2.6427951372006303e-22,1.7022605868677906e-20,21.577936500974086
PCK2,1.3360570696215828,9.968731437960203,2.6891960284879066e-22,1.72637421042162e-20,21.570377538800276
